ticker,name,industry,market_cap,price,buffett_v1_intrinsic,buffett_v1_mos,buffett_v1_signal,buffett_v2_intrinsic,buffett_v2_mos,buffett_v2_signal,buffett3_intrinsic,buffett3_mos,buffett3_signal,buffett3_type,buffett3_quality_flags,imfs_model,imfs_route,imfs_intrinsic,imfs_gap_pct,imfs_signal,imfs_est_revenue_growth_pct,imfs_est_profit_margin_pct,imfs_quality_score,imfs_premium_eligible,imfs_justified_pe,imfs_projected_eps,quant_score,quant_action,quant_signal,hybrid_target,hybrid_return_pct,hybrid_signal,data_warnings
9910,豐泰企業股份有限公司,其他電子業,70703767552,70.5,68.7941590174425,-2.47963054846705,高估,74.54859406679063,5.430812099773946,高估,93.7217,32.9386,買進,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,59.24013818052279,-0.17262376842845256,fair_or_rich,-4.544018703478336,6.030319730130355,1.4863010266520185,False,12.0,4.936678181710232,44,TRIM / REDUCE,Data N/A,72.05,-5.193,avoid,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.0974""]}"
4919,新唐科技股份有限公司,其他電子業,69680988160,160.0,57.91364673384667,-176.27339845358188,高估,29.292953438233294,-446.2064463297418,高估,0.0,-100.0,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,8.576075888570337,-0.9483368922375282,fair_or_rich,-4.4822197210876435,1.0,-3.4822197210876435,False,12.0,0.7146729907141948,44,SELL / AVOID,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
8021,尖點科技股份有限公司,電腦周邊,64688939008,490.5,23.05079501105071,-2027.9092533027645,高估,23.05079501105071,-2027.9092533027645,高估,18.3742,-96.254,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,27.230856904066968,-0.93894426703124,fair_or_rich,,,,,,,39,TRIM / REDUCE,Data N/A,434.28,24.08,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.13158""]}"
3450,聯鈞光電股份有限公司,其他電子業,64245317632,422.0,19.07437895127024,-2112.391821920353,高估,19.07437895127024,-2112.391821920353,高估,43.8598,-89.6067,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,71.01020507185453,-0.8389791268211915,fair_or_rich,13.437877304493417,8.501310603623189,21.939187908116608,False,12.0,5.91751708932121,39,TRIM / REDUCE,Data N/A,407.27,29.497,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16344""]}"
3006,晶豪科技股份有限公司,其他電子業,61429923840,238.0,29.583740750528545,-704.4959628567185,高估,29.583740750528545,-704.4959628567185,高估,3.6524,-98.4654,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,14.572695084442937,-0.9326896300949519,fair_or_rich,8.08372576448435,2.4056216996873103,10.489347464171662,False,12.0,1.2143912570369115,51,HOLD,Data N/A,207.27,29.139,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16526""]}"
8150,南茂科技股份有限公司,其他電子業,59458248704,83.9,23.71635087693167,-253.764373091678,高估,25.00714267430828,-235.504144126777,高估,24.7977,-70.4437,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,28.447506850184872,-0.6672806216352647,fair_or_rich,5.450281810699886,5.51129024216571,10.961572052865597,False,12.0,2.3706255708487394,39,TRIM / REDUCE,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: [16:22:58] C:\\actions-runner\\_work\\xgboost\\xgboost\\src\\data\\data.cc:568: Check failed: valid: Label contains NaN, infinity or a value too large.""]}"
6278,台灣表面黏著科技股份有限公司,農業科技,59386503168,226.0,46.961351361703755,-381.2467985840362,高估,46.961351361703755,-381.2467985840362,高估,154.5341,-31.6221,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,93.9156301812869,-0.5429896341543217,fair_or_rich,,,,,,,47,HOLD,Data N/A,190.63,52.507,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.13941""]}"
2441,超豐電子股份有限公司,其他電子業,55348719616,101.0,37.888040532967345,-166.5748837343999,高估,44.465284721201535,-127.14349100263851,高估,80.0964,-20.6966,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,51.64163713612156,-0.46925347239340637,fair_or_rich,10.194889451556666,13.914801702195327,24.109691153751992,False,12.0,4.303469761343464,37,TRIM / REDUCE,Data N/A,96.19,5.934,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.077""]}"
1795,美時化學製藥股份有限公司,電子通路,54007414784,198.5,93.6433467525399,-111.97448284772678,高估,102.84925001904617,-93.00092121550786,高估,241.2152,21.519,觀察買進,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,268.21480103916184,0.3051815135725637,deep_discount,10.359575353874018,23.014012938605838,33.37358829247985,False,15.02,17.857177166388936,49,HOLD,Data N/A,223.77,-4.577,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.1657""]}"
3714,富采控股股份有限公司,農業科技,51566067712,68.2,50.665313613372035,-34.608857887341806,高估,50.665313613372035,-34.608857887341806,高估,8.906,-86.9413,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,,,warning,,,,,,,44,SELL / AVOID,Data N/A,70.5,12.084,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""missing or non-positive normalized earnings""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.13855""]}"
6451,訊芯科技控股股份有限公司,其他電子業,50751078400,525.0,41.23566622185628,-1173.1696807695384,高估,41.23566622185628,-1173.1696807695384,高估,6.7966,-98.7054,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,22.67485193145578,-0.952563071273105,fair_or_rich,45.0,1.0,46.0,True,23.2,0.9773643073903354,23,SELL / AVOID,Data N/A,487.32,2.378,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.18721""]}"
3035,智原科技股份有限公司,其他電子業,50546761728,198.5,45.78322883597511,-333.5648774601597,高估,33.88028536416762,-485.8864465466902,高估,67.4117,-66.0395,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,113.16570495454971,-0.4166716239456201,fair_or_rich,45.0,4.606225334188519,49.60622533418852,True,24.82,4.559456283422631,48,HOLD,Data N/A,170.5,11.436,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.18532""]}"
